Id,previsao_base,lgb_raw_corr30
915,1028341.16,1077061.1724275628
916,327327.98,343960.7204833287
917,2447156.38,2779237.346101411
918,476076.64,477970.94038251106
919,335680.3,324220.7116701516
920,315203.07,348730.94884242053
921,1953316.35,2004015.5561837384
922,870585.77,857328.1637184721
923,187107.79,226458.07312992794
924,363723.24,357787.6183005166
925,384942.93,387454.77969117754
926,386204.76,401150.5261186627
927,590407.84,610420.8059039684
928,391526.96,430626.29440636566
929,1076455.51,1134194.3454494409
930,288122.94,300198.06273788365
931,426691.76,436768.22905793815
932,626665.85,630925.7064039975
933,420171.12,433964.5739863811
934,671961.46,651736.0791487567
935,181886.32,176718.690171935
936,286606.63,269584.113430811
937,1830921.3,2004659.111471813
938,326484.04,336563.0368591097
939,1201824.58,1276087.9077897845
940,435704.96,438738.2639211694
941,2935131.03,2896665.8361455007
942,1066881.71,1105830.780208357
943,803451.4,762624.8674004235
944,478076.54,479506.04785816954
945,1012097.95,1028012.6862723848
946,329825.68,327760.94825232675
947,393737.79,420789.22151220654
948,551135.8,566926.7890061691
949,958288.5,980106.331284627
950,478615.86,498092.6894603842
951,504340.49,471779.1961253435
952,830655.95,771534.1815125655
953,1303223.25,1315806.0492142697
954,1323789.79,1844134.583505823
955,373519.33,378468.504228778
956,1592558.4,1880648.500453715
957,265471.59,286894.3695803233
958,337744.71,352331.89208828646
959,321622.65,333218.5857979363
960,933266.42,923970.9924493359
961,505148.07,511886.11670340755
962,471894.71,487703.2658665673
963,411167.8,472552.9270907449
964,1970932.68,2191352.466757982
965,425172.37,418120.78026295046
966,251306.32,251201.2026899085
967,780611.56,788914.870300278
968,1014921.57,1037431.5588519092
969,536579.0,542581.9098249471
970,1366653.44,1549501.9555808222
971,327521.65,336500.67083392886
972,518598.97,532872.7194227644
973,236779.71,241696.9304545381
974,278018.27,295185.3295008634
975,152726.73,122435.60939558224
976,320128.44,310253.94452117925
977,408281.93,460422.7674512657
978,2942960.02,3083156.5781718297
979,541305.4,509670.59951805894
980,203247.18,202400.7239525889
981,451229.79,517322.39534555946
982,372778.25,376058.01658576226
983,289431.06,290256.2661595437
984,231256.42,253590.1889579049
985,724937.21,745874.1064053901
986,1137935.92,1389151.0318041167
987,1371821.92,1520187.947120142
988,549929.7,555992.2435078858
989,336581.44,342602.448783458
990,337091.93,332445.1212223814
991,1023335.28,1014079.1404986214
992,888363.34,860319.9700126629
993,265594.61,310054.31650176895
994,602031.65,606486.0818440816
995,1150271.23,1201420.9560863303
996,589886.12,640001.6990261344
997,406194.76,415711.723422315
998,556999.95,551314.6795432341
999,716987.2,720475.0966847255
1000,536903.38,540203.985768585
1001,3156324.6,3378519.45239494
1002,777166.64,774141.1458064929
1003,266620.77,262360.3675363499
1004,823914.65,1022491.0267501288
1005,251291.21,278110.48535504227
1006,342774.17,343996.2129341142
1007,756418.98,768046.8645891519
1008,846022.74,873931.4695767214
1009,305986.9,305300.1709058633
1010,242839.07,243117.52361486162
1011,1171034.37,1158088.2343229423
1012,571148.52,670544.4071815319
1013,404535.43,366813.802965295
1014,274403.07,290448.182229944
1015,507657.7,509594.1385411565
1016,578571.04,576192.4597705947
1017,168630.67,146454.49786983297
1018,749060.63,737528.9464674564
1019,242810.33,247998.25505490814
1020,384447.83,400641.6326520052
1021,311633.85,316187.1249605162
1022,295918.25,293334.6179614532
1023,319250.81,317959.76469737594
1024,1709856.8,1937128.453634065
1025,976077.57,1046745.6853818278
1026,1048025.24,1077465.5518495499
1027,515966.48,521675.771817685
1028,1039301.01,1080501.5747790304
1029,1214511.86,1246228.655858127
1030,514797.83,525449.2634983504
1031,517363.21,528677.9474555401
1032,208837.76,248190.42008292055
1033,1082463.71,1094796.1957947293
1034,328123.68,330123.232609233
1035,392156.44,419165.88124003063
1036,471034.92,459990.6075881627
1037,222256.75,225339.4621881098
1038,1235693.25,1459174.766858041
1039,392081.25,401883.9407100952
1040,321956.11,331452.32119770354
1041,337461.59,343871.3708749088
1042,212012.93,249304.30716314213
1043,964076.36,976529.1083861643
1044,391984.27,404297.8961169128
1045,388188.92,395510.09877982043
1046,547234.71,557160.2541135821
1047,904411.61,927860.1455512368
1048,1029156.43,1084383.504126599
1049,1150271.23,1201420.9560863303
1050,893057.74,866637.1802748332
1051,432639.67,425896.0694433362
1052,2216340.88,2315022.6376818693
1053,955760.2,1094911.9458331335
1054,1597268.65,1786364.9868691394
1055,372213.63,396842.87516786647
1056,278978.23,283007.7418497304
1057,413089.91,428143.0756480216
1058,840633.11,870075.9426444296
1059,1105753.83,1209185.5602157412
1060,389325.5,386802.79497564735
1061,203774.46,207291.16635576333
1062,2642472.15,2975828.119446927
1063,741779.02,875230.6704937222
1064,464674.11,466521.10213024716
1065,551562.75,562306.5663464821
1066,399748.63,407307.8461036659
1067,393860.41,393217.2339571893
1068,641306.11,663931.4817383083
1069,1023160.43,1032223.1624860652
1070,1318036.41,1370087.3898289886
1071,756043.58,881131.2852857166
1072,1963798.39,2263538.9283739887
1073,567583.4,564519.635612556
1074,378551.9,371758.8593296127
1075,380879.15,439223.0607299134
1076,345688.22,347198.6501095601
1077,325133.82,323994.23765971494
1078,185181.45,199440.75025316537
1079,408499.7,409855.73903872893
1080,590285.56,589361.2493508727
1081,380730.67,379660.6685614434
1082,767004.41,771278.0653706151
1083,1454980.18,1337928.0757729737
1084,316407.23,319889.2358200873
1085,613833.18,593411.2135809959
1086,192677.55,220168.1237505987
1087,463436.95,471289.48897212703
1088,536888.97,560868.0018999815
1089,387695.85,394264.69147955487
1090,367429.88,410601.5248461984
1091,1376573.94,1431316.617975414
1092,839401.73,874118.7011910024
1093,374966.44,382739.3221951926
1094,657682.49,630404.7814702116
1095,186626.8,195849.02119747535
1096,576897.55,595011.2352881761
1097,867250.25,885310.3476906258
1098,690366.91,692964.1393234741
1099,472820.31,482746.46175552584
1100,1030121.39,1059956.4092241698
1101,988997.71,1058975.8263483874
1102,451328.43,433040.5063791776
1103,1122073.47,1142901.0648743208
1104,756230.42,773722.5041617069
1105,524949.87,533681.4676413587
1106,426762.91,421569.6357082417
1107,905792.01,919424.6756976951
1108,602828.77,616180.1700225209
1109,272273.94,275818.66429268743
1110,873075.06,886360.1996639279
1111,1317451.29,1419759.6754552256
1112,1006235.77,1213023.5066375886
1113,326432.75,339423.1330893045
1114,345787.56,347453.21301652095
1115,1081965.06,1078388.731836856
1116,879210.46,884315.7793555602
1117,296665.19,305169.34687160724
1118,635798.69,654717.6320047891
1119,666039.89,681136.9343508545
1120,412253.23,433599.62050445686
1121,1002614.81,994347.482193207
1122,358772.83,356332.253989377
1123,1500748.97,1656649.1640153397
1124,366014.87,367210.23927947244
1125,1234044.96,1269855.2896582857
1126,260784.94,274024.2884425893
1127,964076.36,976529.1083861643
1128,289807.09,301001.9010838654
1129,1029927.75,1048409.7980840643
1130,322773.1,359516.74332691834
1131,467258.1,468108.8924344045
1132,553004.27,561738.3569604084
1133,484833.42,445068.23983602476
1134,2871342.05,3159083.7695789104
1135,775394.48,963527.1448656556
1136,939668.76,1211094.2478121163
1137,944806.59,837933.2153524401
1138,389430.62,412201.0342635532
1139,619286.6,664460.8599435713
1140,583253.39,598920.104098652
1141,245433.16,252061.81091984204
1142,459559.9,459807.24154822406
1143,399292.89,411607.7998101056
1144,350105.37,372162.6125114395
1145,556127.15,566933.3557105239
1146,347639.23,354325.79948623345
1147,551968.62,570544.4607434554
1148,1210689.28,1278099.3826615387
1149,2131039.05,2259443.8155384082
1150,511077.66,519116.6765655641
1151,365851.7,351904.9908720438
1152,3365159.03,3457381.582897749
1153,764079.82,776431.2098669636
1154,164036.97,197474.13849878657
1155,493009.84,501156.8387326958
1156,650856.88,665770.7474382652
1157,369738.78,374001.95383245713
1158,196841.48,198974.15268210258
1159,684828.07,670233.3130598878
1160,407391.05,416523.25348655565
1161,504513.69,518944.3541629285
1162,402863.12,414294.74348229356
1163,605639.79,617866.272144166
1164,567874.66,485239.8048321142
1165,1457100.64,1536749.4281846408
1166,430930.28,424753.859308992
1167,444414.09,466479.492120185
1168,356718.02,365709.15435968037
1169,659916.4,757977.6614045415
1170,1903765.32,2318212.0596683864
1171,1221640.27,1286468.535233907
1172,646432.53,632601.1796139327
1173,687576.86,707466.6634406119
1174,797645.66,795346.4670416977
1175,378111.37,379917.3684020715
1176,350224.52,345079.90590209834
1177,679596.38,704305.1087403069
1178,925085.83,944975.59135084
1179,1324252.59,1419312.9028835122
1180,530062.5,557165.4309275488
1181,890107.12,894910.4932561975
1182,246631.57,252679.23350808688
1183,196877.76,203628.90887222884
1184,547296.66,554202.3494592455
1185,304598.41,406989.64975739486
1186,177851.95,156306.25805874946
1187,353999.06,341028.8203611062
1188,713829.12,758447.7861985677
1189,227184.67,247097.46980762624
1190,1108805.79,1141662.1123271114
1191,358119.06,354206.76157224673
1192,234915.42,255068.05793520148
1193,1174722.28,1195709.3712584665
1194,563637.58,578636.7903195901
1195,244701.72,259874.40083489398
1196,280455.61,268993.55302371184
1197,400330.22,402507.6036931623
1198,402224.84,390627.6103539005
1199,357496.46,365289.4771153729
1200,411958.36,418480.356995993
1201,622410.19,631195.4045741018
1202,537672.95,556093.0495263906
1203,201745.23,190813.6272599014
1204,247830.9,254260.81527848265
1205,352954.23,326047.8714754303
1206,289779.78,342442.1116474978
1207,242868.29,262968.5185740796
1208,1530623.15,1875273.6587531706
1209,658930.25,670104.8267381729
1210,344424.56,425244.2650180417
1211,905832.17,986610.9989068005
1212,334535.1,338284.874700288
1213,716317.44,910119.6179413301
1214,1030121.39,1059956.4092241698
1215,181404.75,172247.83781000515
1216,406769.44,408851.03004888725
1217,1175311.69,1107531.2768054411
1218,360096.03,335596.2627548175
1219,488520.62,519399.2210618502
1220,554197.32,558705.5450345238
1221,409690.33,433659.4551859043
1222,148964.0,164695.26809751405
1223,378306.32,378575.09365509887
1224,708524.67,716543.8669451501
1225,503850.83,506268.3574266981
1226,386769.09,359254.91150842275
1227,357126.31,357413.7628566267
1228,572603.61,576222.9963317852
1229,800132.52,778179.7385645808
1230,366616.36,367454.0173316354
1231,1060218.99,1102663.0977111757
1232,267509.56,277554.9640869405
1233,471476.49,474097.1798614316
1234,562635.7,573265.1821074071
1235,1148665.91,1032856.5960169524
1236,299109.66,314404.88425904594
1237,2543955.37,2610015.4378790464
1238,334925.94,336888.84033488407
1239,592333.56,583459.3718059757
1240,227419.3,233450.73157521946
1241,596084.65,617625.3684374387
1242,265093.69,291181.3781657346
1243,271395.33,295583.89894452156
1244,335326.67,333741.3084509615
1245,337329.91,338020.50146501436
1246,1242997.22,1210249.7991197854
1247,1199481.03,1263672.1183003888
1248,211141.02,208311.0234771778
1249,346879.86,338922.45258058346
1250,294407.12,301089.17328778596
1251,743771.37,802459.518831333
1252,1152511.52,1259264.0799596019
1253,524302.82,528998.2514912282
1254,380119.6,406991.12745603704
1255,1270458.84,1401503.7753529816
1256,522466.59,527311.8071495937
1257,394698.23,400064.0315030884
1258,647628.88,629923.5494062859
1259,998560.42,1123015.7078827461
1260,541683.23,549186.9739601375
1261,380706.06,393223.9368001931
1262,175751.35,171445.34856326203
1263,854718.18,863789.4515485325
1264,378941.74,385287.62538340135
1265,1066501.09,1119076.5921727053
1266,259913.02,300672.5852436391
1267,457358.2,459471.4762990729
1268,418012.08,411718.4974657085
1269,245513.82,271979.9274819081
1270,729067.45,716257.7406615065
1271,1286466.22,1499791.8523648095
1272,571714.66,572145.15461231
1273,1057998.2,1215953.4463723933
1274,460132.61,467604.8383848825
1275,193085.06,200765.27737533854
1276,937377.76,1032067.7946403943
1277,540830.05,564318.33617624
1278,888363.34,860319.9700126629
1279,1153324.7,1205554.48523105
1280,195571.26,214410.16768365388
1281,362258.07,366069.8729304169
1282,1016080.63,1071814.8686361609
1283,742209.78,836091.353135841
1284,570399.79,569604.2509610339
1285,890153.5,881429.4431973542
1286,355965.03,359137.64272286114
1287,336307.74,341417.66565979365
1288,353559.86,362171.7011016237
1289,303097.1,299535.2596768624
1290,999152.43,1167139.3989880816
1291,926791.31,736965.161631211
1292,566724.24,535949.087731701
1293,563212.66,554493.8759243421
1294,1307477.07,1715537.157394233
1295,408499.7,409855.73903872893
1296,706974.4,705965.0309129016
1297,366942.26,368165.79890986707
1298,249852.25,274564.37489104347
1299,522946.36,523223.05250565405
1300,1124986.67,1242535.4974228702
1301,313942.78,309691.4479529794
1302,793714.73,816415.273604845
1303,527524.39,568858.4661297756
1304,497384.52,488522.8587202906
1305,707654.61,699526.6201947891
1306,903404.46,890827.7402087087
1307,443873.94,443755.48699600215
1308,1447223.6,1595089.5248573087
1309,733812.29,773157.244671004
1310,323153.83,310054.0127552044
1311,446536.5,452863.7701832465
1312,322546.8,316215.54022945894
1313,831266.2,846291.1753107428
1314,221397.81,203448.13432281974
1315,1278641.37,1371025.4554815772
1316,906429.29,1091559.4236745923
1317,267110.9,272971.48887093714
1318,342428.08,347965.8068666059
1319,517934.88,515946.4401660574
1320,700204.35,685415.8176958128
1321,1093034.82,1258341.0089009027
1322,854982.5,1064401.6049157765
1323,831765.86,849814.681140996
1324,553421.71,558563.0253468702
1325,394370.35,428044.5935443988
1326,778283.89,798223.1357478552
1327,628840.11,637061.7518555938
1328,195730.43,192264.92773301512
1329,190788.48,192761.17311373126
1330,279351.76,307186.57345860905
1331,346897.65,358269.106460877
1332,1015008.27,1351273.0029106343
1333,537018.37,546197.4270269775
1334,717994.56,705504.6955968586
1335,876447.56,873113.5141297049
1336,604180.13,629302.8037996534
1337,437134.61,415663.1715285641
1338,372467.15,374579.3914784304
1339,538336.23,544542.3869233786
1340,299004.15,290824.149988095
1341,788623.64,803442.5447174829
1342,541469.55,548982.9277204628
1343,2217633.5,2229980.5527402083
1344,1114004.06,1232903.4010072304
1345,939343.75,952621.0012131869
1346,2241516.58,2277976.5717080226
1347,718274.18,700080.0382804789
1348,617497.31,694149.5658255251
1349,608503.15,638530.5369168
1350,355230.99,332847.37614455854
1351,393149.93,402585.15829468076
1352,532344.23,546025.2497184664
1353,1276222.62,1302028.819525162
1354,378391.09,441278.9578450769
1355,560175.29,596579.5289105736
1356,418012.08,411718.4974657085
1357,505518.64,471021.81076155516
1358,324137.73,320462.845662306
1359,554860.24,563941.1534446584
1360,490091.44,448668.5843539306
1361,555163.85,563802.4853902764
1362,582408.06,772421.6019997441
1363,581024.5,554980.5732813536
1364,741651.64,802319.7066750576
1365,641344.34,708591.0967261881
1366,973934.67,993663.2431967488
1367,930512.24,904005.9076649712
1368,384942.93,387454.77969117754
1369,305678.0,307172.6482856165
1370,358822.44,357691.2396728594
1371,224295.34,233504.64909605336
1372,832657.56,839549.9949982715
1373,385346.43,392415.8957027815
1374,311990.32,332917.5060972308
1375,1118079.35,1167056.6078211272
1376,465621.75,448467.1957861166
1377,598531.21,608154.6154888241
1378,329332.06,341191.6029110682
1379,278469.06,281038.61003461876
1380,403792.74,420934.62987333344
1381,287334.69,292182.238451974
1382,701879.48,695673.5595060268
1383,262107.67,259595.15042925507
1384,675323.73,652964.6222075829
1385,586893.66,577099.7805997132
1386,1065032.92,1062319.8682106682
1387,589661.01,591896.6564410317
1388,978459.0,1131218.5403847392
1389,267464.28,263450.65749540494
1390,1451872.3,1673486.8981151693
1391,656577.69,691097.4415670882
1392,167182.53,147907.35248700355
1393,336724.97,353909.33157271927
1394,364556.28,366151.2582902835
1395,1283766.4,1355890.9790052257
1396,185764.94,209328.5335061434
1397,852162.52,841748.3224542974
1398,599648.02,591167.1845800644
1399,780559.16,780619.473319793
1400,938776.87,953294.7428929956
1401,311804.73,334989.6828323235
1402,393933.46,395095.62584391184
1403,991134.22,935378.1940839513
1404,345384.05,347829.95337258605
1405,1506296.88,1613762.5753544285
1406,458899.0,454958.05885291344
1407,414928.8,433687.53673099075
1408,410491.02,424729.70307553315
1409,602518.88,728365.99986735
1410,519937.5,439914.7554250866
1411,173845.06,152691.01083179718
1412,1223615.57,1255854.4261891157
1413,1294689.76,1381476.1546249911
1414,1580601.68,1853154.4460300556
1415,727010.87,849354.9194897951
1416,429028.69,404449.9943770254
1417,1225052.71,1377802.7727701354
1418,590061.36,584478.1740988548
1419,289687.16,289206.80302603164
1420,736392.34,785967.3266226593
1421,3218159.37,3436789.1831126157
1422,1114004.06,1232903.4010072304
1423,602589.6,659791.285358174
1424,250930.02,253323.64879386697
1425,383282.64,390147.08784045937
1426,270212.02,301180.1584529942
1427,729105.41,733835.8642178263
1428,634492.11,630749.6565463627
1429,705550.88,712469.5404573479
1430,674964.19,668904.2930416258
1431,610842.5,626126.827854199
1432,578488.82,593102.6404406065
1433,679753.77,673525.0570034477
1434,258223.86,266266.0516004312
1435,349010.87,369316.3801688195
1436,590708.08,603936.1525363252
1437,720608.3,713773.623492688
1438,1961564.77,2120042.3718028776
1439,2318735.57,2614558.350394556
1440,877654.23,896314.5369084424
1441,522946.36,523223.05250565405
1442,1188913.33,1138669.4440823384
1443,408221.84,424304.77773851046
1444,881435.81,934319.558383276
1445,246195.97,273593.1768311296
1446,528999.25,538471.9859099946
1447,376446.73,381487.893771714
1448,1048315.79,979684.9882778303
1449,943712.66,1065971.6395869562
1450,279811.39,275670.9241202163
1451,843918.61,958099.2088003962
1452,384839.82,430346.42967079475
1453,1045733.01,1113244.8001219984
1454,346018.16,357046.82763949543
1455,389011.65,403508.47336866584
1456,315875.33,368053.9608208654
1457,249677.14,259022.2925948788
1458,609355.33,643007.6035064022
1459,383421.51,390960.15438585373
1460,329264.75,328990.40934562695
1461,358992.42,365289.94854982354
1462,1122034.02,1109567.9195297682
1463,695053.11,691625.4333897479
1464,416124.33,436738.44830765907
1465,397774.57,441275.53222360526
1466,474024.84,476101.35314048704
1467,1104994.55,1215471.411451088
1468,828942.23,884477.9314480225
1469,322495.54,330919.5527983616
1470,937247.43,895937.4010934496
1471,348921.16,354599.61420601315
1472,553989.14,549313.6769635058
1473,505774.29,510679.5794209519
1474,542879.85,542729.4961147568
1475,1297207.38,1326057.4893508002
1476,828314.96,842736.834077885
1477,264014.47,279209.5089688716
1478,336386.27,345451.59951793705
1479,398802.16,396868.5138562325
1480,338911.56,340224.37323527795
1481,325130.04,330853.8166362752
1482,209403.13,214403.87585363205
1483,538992.4,541746.936078453
1484,841860.9,892142.7637922657
1485,593262.96,605496.4259087882
1486,497752.05,501620.14068193734
1487,444022.71,430071.9357156248
1488,415121.7,417982.57181582355
1489,647639.54,645238.5882042726
1490,1011807.5,1060170.0906937867
1491,774255.68,773229.982259844
1492,301075.68,291118.64855285746
1493,839683.37,874336.2475043071
1494,695818.11,697868.4195111265
1495,281439.98,284445.7260645818
1496,651638.83,654030.0461489117
1497,1473996.89,1541276.6387228363
1498,439295.17,445513.4341327424
1499,262150.08,289238.38509368675
1500,310893.69,321230.51223868644
1501,523453.37,532758.9477146474
1502,715604.31,715643.5234799302
1503,1122073.47,1142901.0648743208
1504,1158966.03,1120544.9806808433
1505,674526.49,665624.9373362404
1506,428524.04,434124.3828659883
1507,451980.69,465026.41362289956
1508,1272743.05,1262418.0085985442
1509,427003.78,439962.2751684192
1510,687144.22,950903.2355570595
1511,383367.72,386188.9775232863
1512,1871613.45,1736657.177672213
1513,669894.47,676620.5319734758
1514,1227319.73,1234341.1440821735
1515,483209.71,563996.4194133893
1516,549045.61,551041.8419133532
1517,399053.73,430945.5762919017
1518,562900.33,577925.7501990511
1519,344020.87,339201.2208917071
1520,160392.97,154050.32732575585
1521,246631.57,252679.23350808688
1522,557766.84,560799.1045009514
1523,528520.65,545568.3439078929
1524,347642.44,358854.9466602048
1525,239594.87,246969.29002263164
1526,213743.45,234140.09731156388
1527,489608.44,487327.56129905157
1528,319271.53,328639.6546541137
1529,1150271.23,1201420.9560863303
1530,567960.48,574958.3984442491
1531,1040397.85,1018885.9207772143
1532,2021217.59,2231622.034345381
1533,828314.96,842736.834077885
1534,277491.34,287941.5378860916
1535,339895.81,338847.84355826344
1536,307423.68,361895.50375979627
1537,3156324.6,3378519.45239494
1538,336440.65,326533.77301480534
1539,313508.25,324852.70983756107
1540,653233.49,676061.5913667355
1541,937149.35,952653.3820815342
1542,476076.64,477970.94038251106
1543,551998.35,570970.5317965673
1544,260879.77,271550.6878566465
1545,501927.88,516661.73415203445
1546,365854.13,381509.64402457024
1547,1260383.05,1245670.3569134786
1548,524949.87,533681.4676413587
1549,525707.23,540881.478064804
1550,423142.24,439383.74917714595
1551,438065.55,446911.79256536893
1552,459224.56,473298.4423406646
1553,1303867.99,1650780.2705252857
1554,1077541.42,1105302.730112023
1555,1149699.64,1281806.494909114
1556,264607.04,264006.8972955949
1557,395205.43,414589.67530726525
1558,701779.08,701722.0422419031
1559,393534.7,440144.3188790126
1560,420919.88,432233.4890054252
1561,477782.5,485542.791879386
1562,521692.7,534573.1268695565
1563,380119.6,406991.12745603704
1564,417731.48,413072.2838797521
1565,313865.62,326394.60052362474
1566,177039.88,212103.50977202842
1567,218017.62,227684.87558182835
1568,562635.7,573265.1821074071
1569,403527.73,422264.5538645895
1570,231142.5,237350.1467170676
1571,367712.72,393005.7679908965
1572,629787.03,569880.9001957868
1573,563711.67,560582.5245300804
1574,595345.13,616994.9585606751
1575,518998.0,518454.06103475334
1576,428060.45,418863.61075043527
1577,373226.49,370126.03490185254
1578,229061.62,230056.07955288803
1579,420232.3,464944.63863859716
1580,373605.88,380110.007186373
1581,485322.58,501705.6010234965
1582,1155888.66,1233414.9416180137
1583,361455.74,372357.833455635
1584,485157.04,479078.86563701084
1585,249640.05,243664.46656285296
1586,352172.24,355137.00563901593
1587,346687.05,349482.5022455852
1588,929366.01,976460.4315960285
1589,372939.41,382238.8683361669
1590,289431.06,290256.2661595437
1591,735247.02,764644.7090991011
1592,368179.31,364912.94940007786
1593,369795.8,383037.87722277566
1594,315060.69,330954.9981053885
1595,214286.39,233651.72506465172
1596,740757.86,744344.6178625231
1597,648778.65,662064.8267381729
1598,884584.05,902151.8883226174
1599,1091737.91,1060463.3338809125
1600,349863.18,364751.9050040158
1601,1528800.09,1630585.0312977927
1602,521517.66,514776.39502657996
1603,325435.31,327956.78061334963
1604,1027135.72,1133834.0960616865
1605,225069.83,236079.47037590612
1606,378306.32,378575.09365509887
1607,575876.55,580263.1662365026
1608,638553.15,627605.7791786666
1609,533383.96,540654.0555813869
1610,678918.08,664773.6154071642
1611,674880.57,696615.1125294245
1612,608642.42,584486.9915608185
1613,256159.41,275781.98757291015
1614,374501.81,374836.52742927376
1615,329560.15,338444.91608743195
1616,537895.72,545343.3024971583
1617,2056631.91,1981244.7358480466
1618,688679.81,653421.072824389
1619,1183402.52,1212724.753131764
1620,389950.5,393855.0395772268
1621,545320.95,557147.1725828616
1622,1119990.17,1189191.8807227144
1623,472959.76,459248.2513345925
1624,490336.56,476826.6374478442
1625,502589.7,524435.5767292728
1626,183897.15,207100.47672990285
1627,875772.58,926281.4427242229
1628,279783.73,273046.4459951458
1629,573682.91,575430.623576716
1630,445926.26,467475.3697683511
1631,1097958.2,1163571.193903438
1632,386590.39,392769.87484594726
1633,673605.68,818073.8805872538
1634,489317.22,503286.8087557605
1635,1273238.02,1379675.9538252
1636,510512.51,463405.07808982854
1637,389407.72,395898.4832267291
1638,2615237.48,2764074.712015689
1639,578510.43,580425.9471194528
1640,855518.89,850010.9724591838
1641,377597.98,374457.31842625956
1642,337823.1,344935.1639713658
1643,1343187.69,1443921.5155273846
1644,1018382.02,1016328.327090456
1645,1337795.62,1345105.6109897092
1646,904456.24,909401.9396445055
1647,798093.57,800146.4519677781
1648,312266.42,368216.66179132165
1649,868322.55,910904.1832456334
1650,385120.94,382134.476933608
1651,812926.6,818357.6293897281
1652,1150271.23,1201420.9560863303
1653,660216.41,632214.3748225172
1654,393947.64,397146.0562085234
1655,1150271.23,1201420.9560863303
1656,712829.02,742015.0950285809
1657,1530596.64,1589242.6586554828
1658,395065.64,412172.97388464044
1659,1242042.77,1336418.2671952187
1660,296375.54,297181.147964599
1661,378146.53,399830.26424261235
1662,255012.36,254692.07158795482
1663,819298.22,833562.6097611497
1664,3487139.21,3650026.2165111676
1665,391601.67,405020.1421854112
1666,380757.56,380062.45164306555
1667,551391.51,556480.1700225209
1668,337823.1,344935.1639713658
1669,430387.19,416999.475518755
1670,560208.76,591088.9322200156
1671,313013.77,312428.5239380159
1672,1299584.28,1296890.7282538638
1673,490550.43,502220.1545519184
1674,301800.31,302459.4016025336
1675,1348384.52,1428126.1546249911
1676,544740.23,556509.3759590928
1677,296940.42,339818.0533248668
1678,340718.2,344554.6161705692
1679,383256.49,385866.59898280934
1680,398083.68,395738.3178616103
1681,338911.56,340224.37323527795
1682,498555.23,502851.0960500663
1683,398346.98,410786.8854128807
1684,328321.29,329431.0384215315
1685,1029156.43,1084383.504126599
1686,544804.65,554630.1753378737
1687,349984.95,352983.6326129524
1688,418012.08,411718.4974657085
1689,339674.35,363626.14809484
1690,816714.57,961259.5267000856
1691,889227.78,986403.6751546167
1692,396982.18,419089.93056117586
1693,316435.69,317419.9445654616
1694,1046625.6,1020316.7224798416
1695,486388.94,510403.1364428072
1696,387274.3,417334.02686058346
1697,338911.56,340224.37323527795
1698,241806.41,279479.4730242796
1699,544206.24,591853.6546224939
1700,381103.57,381251.9913394916
1701,463862.59,455608.22196971084
1702,946638.35,882581.0928562578
1703,563553.17,566251.7546573139
1704,633057.51,642665.0226984769
1705,1028129.67,1041367.9486051053
1706,770611.77,796885.5255244757
1707,343553.77,338709.65644725086
1708,688416.97,711668.4445969261
1709,289957.95,303160.3388514976
1710,1063991.44,1114506.9433393306
1711,419422.07,434689.9979822712
1712,277880.1,294460.8065579168
1713,272458.17,283633.8355507123
1714,357607.57,373397.38312579016
1715,258984.86,246058.145959714
1716,282346.93,272634.6068924804
1717,439060.1,442691.7509072362
1718,347375.04,347949.973817981
1719,355269.09,352367.0391315997
1720,352298.87,349219.9288099245
1721,371433.1,371541.58015842625
1722,726833.1,788794.8531972686
1723,243852.41,266635.84798610484
1724,534009.87,546147.4362411834
1725,963220.31,1010146.9501575489
1726,331866.48,340690.5636508142
1727,945010.15,958155.0536894964
1728,985040.41,989862.03169978
1729,1595969.62,1967081.4842336897
1730,217957.67,225604.90098377355
1731,522241.1,525702.818156839
1732,564180.23,583700.182445432
1733,1201824.58,1276087.9077897845
1734,478790.48,490711.06121360627
1735,1083371.23,1055410.8479511715
1736,536244.23,549851.3039585972
1737,530904.83,539256.3904731686
1738,396116.45,402955.182487898
1739,565112.15,587305.1329694821
1740,347435.31,351208.931589261
1741,545568.36,575979.3561648941
1742,1022942.71,1032257.0838386021
1743,1259722.28,1268670.1744879573
1744,230945.43,235027.9244577895
1745,398989.07,447972.2640595706
1746,453865.71,426980.7483952902
1747,1373185.46,1547514.3187559042
1748,371178.39,382779.40535151714
1749,1280258.49,1297220.3161377972
1750,690338.74,716213.1027548016
1751,549658.02,564115.5226822327
1752,209289.1,235111.92946987122
1753,403499.95,405940.56373954203
1754,258743.13,260771.00659013982
1755,389850.63,408645.1246270056
1756,169752.34,163903.50896383612
1757,336688.05,340785.15098711604
1758,307678.26,310317.6405445598
1759,452010.04,535617.1012269037
1760,730791.89,768466.1762157382
1761,731660.35,830806.896571047
1762,1034246.75,1091698.4303754985
1763,400820.31,382082.33749430696
1764,1601866.73,1860538.6930780848
1765,936698.25,999265.3411914046
1766,584441.67,590819.3565131322
1767,593050.7,693129.9554208387
1768,451064.36,474292.5426476657
1769,1419633.3,1438994.5815414044
1770,1853821.18,2133385.1966233514
1771,509764.97,505056.7813642123
1772,577252.14,600028.1114899197
1773,290741.34,300788.22771225206
1774,378842.92,383789.9375675108
1775,360518.51,361437.54027648
1776,973260.06,1167493.7207740482
1777,440567.66,443229.93199982756
1778,1200325.61,1429582.0464081164
1779,905990.97,918334.784976843
