Id,preco
1832,1090951.96
1833,1037022.48
1834,1169934.39
1835,250359.09
1836,332233.47
1837,1669486.66
1838,416075.56
1839,281300.56
1840,908704.1
1841,577101.51
1842,295269.06
1843,360418.9
1844,644538.0
1845,260345.18
1846,1532568.27
1847,378920.94
1848,816873.69
1849,1498063.28
1850,277195.76
1851,366876.85
1852,523844.38
1853,847207.05
1854,404761.17
1855,599484.56
1856,775226.42
1857,1158534.84
1858,270580.59
1859,379251.89
1860,679046.87
1861,1319239.48
1862,746872.44
1863,237613.99
1864,352653.05
1865,965627.17
1866,289370.43
1867,260075.06
1868,328820.34
1869,1279123.98
1870,219805.21
1871,368762.31
1872,617844.89
1873,872501.85
1874,1044025.67
1875,532854.8
1876,1237124.41
1877,663080.18
1878,487400.02
1879,744662.42
1880,1283727.01
1881,248140.25
1882,428544.88
1883,604845.94
1884,962198.55
1885,445112.16
1886,487086.28
1887,726575.45
1888,174624.75
1889,244279.34
1890,910480.08
1891,383241.71
1892,600252.41
1893,224174.73
1894,507746.9
1895,442104.99
1896,559091.51
1897,1101517.4
1898,937979.33
1899,852561.65
1900,395475.25
1901,362642.49
1902,396256.79
1903,1514659.12
1904,535796.16
1905,530244.61
1906,489662.24
1907,321517.81
1908,1264579.84
1909,887146.74
1910,629901.74
1911,589073.16
1912,564503.9
1913,277093.78
1914,381646.81
1915,767310.35
1916,656453.28
1917,630748.17
1918,438664.15
1919,875522.47
1920,140721.86
1921,801263.4
1922,969987.86
1923,853808.82
1924,417020.59
1925,408778.52
1926,1218173.13
1927,345705.26
1928,265516.57
1929,508213.76
1930,1603289.46
1931,1254995.66
1932,790933.24
1933,396911.44
1934,312027.11
1935,407633.72
1936,1426247.01
1937,532284.4
1938,922884.71
1939,971681.87
1940,389080.75
1941,246371.69
1942,292232.0
1943,942822.69
1944,284510.43
1945,320758.18
1946,501925.4
1947,836708.22
1948,795453.66
1949,378127.24
1950,503058.25
1951,505999.45
1952,551976.52
1953,454761.42
1954,586916.96
1955,390953.56
1956,491068.18
1957,270939.16
1958,737287.37
1959,904719.5
1960,512618.05
1961,643564.88
1962,576390.54
1963,347820.97
1964,214469.24
1965,229461.5
1966,541713.41
1967,362679.43
1968,903090.45
1969,947360.59
1970,166870.81
1971,726797.91
1972,522428.63
1973,475080.06
1974,440230.0
1975,1097039.35
1976,365166.18
1977,219253.72
1978,402420.45
1979,905541.99
1980,411697.0
1981,1113305.27
1982,506483.95
1983,1026117.91
1984,908030.37
1985,431142.34
1986,349013.64
1987,363172.54
1988,831159.55
1989,505069.64
1990,866985.05
1991,176741.46
1992,289725.63
1993,241053.55
1994,1248680.67
1995,444292.25
1996,330771.07
1997,357019.72
1998,864572.82
1999,306135.48
